Sample name ,Date,Sample type,Sample group,Matrix,Location,Compound,Analyte peak area,Analyte retention time (min),Internal standard peak area,Normalization factor
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFDA,2.05E+05,4.14,4.56E+04,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFDA,1.27E+04,4.13,4.92E+04,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFDA,1.08E+04,4.13,4.41E+04,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFDA,1.86E+04,4.13,3.80E+04,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFDA,2.25E+04,4.13,1.64E+05,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFDA,1.93E+04,4.13,8.79E+04,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFHpA,9.67E+04,3.79,2.04E+04,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Blender,Biota,NIA,PFHpA,1.84E+04,3.79,4.03E+04,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Blender,Biota,NIA,PFHpA,1.93E+04,3.77,2.38E+04,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Blender,Biota,NIA,PFHpA,1.93E+04,3.76,2.21E+04,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFHpA,5.74E+04,3.77,5.43E+04,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFHpA,4.82E+03,3.79,1.16E+04,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFHpA,1.85E+04,3.77,4.91E+04,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFHpA,1.93E+04,3.78,1.63E+04,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFHpA,9.21E+03,3.76,4.10E+04,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFHpA,1.92E+04,3.78,2.00E+04,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFHpA,1.84E+04,3.77,4.03E+04,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFHpA,3.14E+02,3.77,5.01E+04,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFHxA,3.05E+05,3.6,8.37E+04,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Blender,Biota,NIA,PFHxA,1.83E+03,3.58,9.28E+03,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Blender,Biota,NIA,PFHxA,4.90E+02,3.6,3.32E+03,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Blender,Biota,NIA,PFHxA,8.90E+02,3.61,5.43E+03,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFHxA,1.03E+03,3.6,7.93E+03,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFHxA,8.33E+03,3.6,9.44E+03,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFHxA,4.83E+03,3.59,7.28E+03,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFHxA,9.20E+02,3.61,9.49E+03,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFHxA,9.40E+02,4.6,9.28E+03,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFHxA,8.10E+02,3.58,3.32E+03,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFHxA,8.30E+02,3.6,5.43E+03,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFHxA,9.01E+03,3.59,7.28E+03,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFHxS,5.92E+02,3.8,1.32E+03,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Homogenizer,Biota,NIA,PFHxS,3.22E+02,3.8,8.73E+03,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Homogenizer,Biota,NIA,PFHxS,4.33E+02,3.76,8.00E+03,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Homogenizer,Biota,NIA,PFHxS,4.85E+02,3.77,1.32E+03,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFHxS,5.32E+02,3.75,2.91E+03,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFHxS,1.56E+02,3.77,1.32E+03,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFHxS,8.27E+02,3.78,8.17E+03,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFHxS,1.01E+02,3.77,9.28E+03,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFHxS,2.03E+02,3.77,2.87E+03,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFHxS,1.00E+02,3.78,8.27E+03,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFHxS,0.00E+00,0,9.44E+03,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFHxS,0.00E+00,0,3.97E+03,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFNA,5.96E+05,4.12,1.19E+05,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Blender,Biota,NIA,PFNA,9.49E+05,4.12,1.55E+05,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Blender,Biota,NIA,PFNA,4.55E+05,4.11,2.31E+05,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Blender,Biota,NIA,PFNA,9.83E+05,4.12,1.20E+05,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFNA,8.39E+04,4.09,9.54E+04,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFNA,3.46E+05,4.11,9.67E+04,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFNA,2.50E+05,4.12,2.42E+05,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFNA,4.05E+04,4.11,1.07E+05,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFNA,6.05E+03,4.12,2.11E+05,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFNA,4.36E+03,4.09,1.55E+05,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFNA,2.38E+02,4.11,9.97E+04,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFNA,3.98E+03,4.1,7.36E+04,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFOA,7.13E+05,3.96,2.64E+05,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Blender,Biota,NIA,PFOA,7.16E+04,4.01,1.00E+05,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Blender,Biota,NIA,PFOA,3.23E+03,4.01,1.13E+05,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Blender,Biota,NIA,PFOA,9.06E+03,4.01,1.00E+05,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFOA,1.20E+04,4.01,1.10E+05,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFOA,1.15E+04,4.02,6.94E+04,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFOA,1.85E+04,4.02,8.60E+04,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFOA,1.92E+04,4.02,1.22E+05,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFOA,8.37E+03,4.02,8.42E+04,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFOA,1.03E+04,4.02,1.45E+05,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFOA,1.04E+04,4.03,1.67E+05,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFOA,0.00E+00,0,6.93E+04,0.358
102521_CHM4110_GroupF_NIA_Biota_2x_BugSpike,102521,Spike,Pestle,Biota,NIA,PFOS,2.07E+04,4.09,2.93E+03,1
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish1,102521,Sample,Blender,Biota,NIA,PFOS,1.09E+04,4.09,2.66E+03,0.8154
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish2,102521,Sample,Blender,Biota,NIA,PFOS,5.33E+03,4.09,5.16E+03,0.6882
102521_CHM4110_GroupF_NIA_Biota_2x_Catfish3,102521,Sample,Blender,Biota,NIA,PFOS,1.43E+04,4.09,2.37E+03,0.7812
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish1,102521,Sample,Pestle,Biota,NIA,PFOS,1.23E+04,4.09,6.09E+03,0.736
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish2,102521,Sample,Pestle,Biota,NIA,PFOS,5.19E+04,4.09,5.39E+03,0.534
102521_CHM4110_GroupF_NIA_Biota_2x_Crayfish3,102521,Sample,Pestle,Biota,NIA,PFOS,1.50E+04,4.09,6.34E+03,0.598
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp1,102521,Sample,Homogenizer,Biota,NIA,PFOS,1.23E+04,4.09,2.60E+03,0.6117
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp2,102521,Sample,Homogenizer,Biota,NIA,PFOS,8.47E+03,4.09,8.04E+03,0.618
102521_CHM4110_GroupF_NIA_Biota_2x_Shrimp3,102521,Sample,Homogenizer,Biota,NIA,PFOS,1.36E+04,4.09,2.34E+03,0.5032
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig1,102521,Sample,Pestle,Biota,NIA,PFOS,1.23E+02,4.09,2.06E+03,0.4993
102521_CHM4110_GroupF_NIA_Biota_2x_Whirligig2,102521,Sample,Pestle,Biota,NIA,PFOS,2.18E+02,4.09,8.37E+03,0.358
